Architecture:          x86_64
# Warmup Iteration  14: 5703.655 ops/s
# Warmup Iteration  15: 6486.039 ops/s
# Warmup Iteration  16: 6358.028 ops/s
# Warmup Iteration  17: 6438.588 ops/s
# Warmup Iteration  18: 6514.075 ops/s
# Warmup Iteration  19: 6560.564 ops/s
# Warmup Iteration  20: 6755.645 ops/s
Iteration   1: 6756.368 ops/s
Iteration   2: 6692.284 ops/s
Iteration   3: 6663.553 ops/s
Iteration   4: 6178.430 ops/s
Iteration   5: 6364.245 ops/s
Iteration   6: 6644.003 ops/s
Iteration   7: 5928.868 ops/s
Iteration   8: 6731.390 ops/s
Iteration   9: 6761.615 ops/s
Iteration  10: 6746.238 ops/s
Iteration  11: 6731.926 ops/s
Iteration  12: 6698.694 ops/s
Iteration  13: 6689.567 ops/s
Iteration  14: 6706.986 ops/s
Iteration  15: 6722.855 ops/s
Iteration  16: 6732.145 ops/s
Iteration  17: 6650.581 ops/s
Iteration  18: 6605.665 ops/s
Iteration  19: 6678.274 ops/s
Iteration  20: 6603.713 ops/s

# Run progress: 29.09% complete, ETA 00:28:17
# Fork: 2 of 5
# Warmup Iteration   1: 5589.938 ops/s
# Warmup Iteration   2: 5901.468 ops/s
# Warmup Iteration   3: 6397.681 ops/s
# Warmup Iteration   4: 6446.264 ops/s
# Warmup Iteration   5: 6460.179 ops/s
# Warmup Iteration   6: 6455.180 ops/s
# Warmup Iteration   7: 6452.023 ops/s
# Warmup Iteration   8: 6462.444 ops/s
# Warmup Iteration   9: 6472.389 ops/s
# Warmup Iteration  10: 6428.734 ops/s
# Warmup Iteration  11: 6459.629 ops/s
# Warmup Iteration  12: 6328.750 ops/s
# Warmup Iteration  13: 6396.653 ops/s
# Warmup Iteration  14: 6400.855 ops/s
# Warmup Iteration  15: 6409.063 ops/s
# Warmup Iteration  16: 6513.793 ops/s
# Warmup Iteration  17: 6499.527 ops/s
# Warmup Iteration  18: 6634.021 ops/s
# Warmup Iteration  19: 6765.373 ops/s
# Warmup Iteration  20: 6673.583 ops/s
Iteration   1: 6669.947 ops/s
Iteration   2: 6637.788 ops/s
Iteration   3: 6707.453 ops/s
Iteration   4: 6734.911 ops/s
Iteration   5: 6764.178 ops/s
Iteration   6: 6657.015 ops/s
Iteration   7: 6625.466 ops/s
Iteration   8: 6685.264 ops/s
Iteration   9: 6751.573 ops/s
Iteration  10: 6790.250 ops/s
Iteration  11: 6724.600 ops/s
Iteration  12: 6748.234 ops/s
Iteration  13: 6698.103 ops/s
Iteration  14: 6640.560 ops/s
Iteration  15: 6768.673 ops/s
Iteration  16: 6697.021 ops/s
Iteration  17: 6768.731 ops/s
Iteration  18: 6709.058 ops/s
Iteration  19: 6665.401 ops/s
Iteration  20: 6628.225 ops/s

# Run progress: 30.91% complete, ETA 00:27:26
# Fork: 3 of 5
# Warmup Iteration   1: 4944.649 ops/s
# Warmup Iteration   2: 6074.124 ops/s
# Warmup Iteration   3: 6284.749 ops/s
# Warmup Iteration   4: 6386.590 ops/s
# Warmup Iteration   5: 6449.399 ops/s
# Warmup Iteration   6: 6047.121 ops/s
# Warmup Iteration   7: 6388.651 ops/s
# Warmup Iteration   8: 6404.641 ops/s
# Warmup Iteration   9: 6430.518 ops/s
# Warmup Iteration  10: 6415.821 ops/s
# Warmup Iteration  11: 6379.278 ops/s
# Warmup Iteration  12: 6401.270 ops/s
# Warmup Iteration  13: 5993.438 ops/s
# Warmup Iteration  14: 6289.859 ops/s
# Warmup Iteration  15: 6324.073 ops/s
# Warmup Iteration  16: 6412.386 ops/s
# Warmup Iteration  17: 6450.055 ops/s
# Warmup Iteration  18: 6368.918 ops/s
# Warmup Iteration  19: 6623.489 ops/s
# Warmup Iteration  20: 6704.112 ops/s
Iteration   1: 6643.949 ops/s
Iteration   2: 6712.614 ops/s
Iteration   3: 6678.008 ops/s
Iteration   4: 6760.364 ops/s
Iteration   5: 6662.647 ops/s
Iteration   6: 6752.698 ops/s
Iteration   7: 6682.675 ops/s
Iteration   8: 6596.033 ops/s
Iteration   9: 6659.100 ops/s
Iteration  10: 6682.818 ops/s
Iteration  11: 6712.539 ops/s
Iteration  12: 6647.318 ops/s
Iteration  13: 6653.485 ops/s
Iteration  14: 6726.917 ops/s
Iteration  15: 6731.003 ops/s
Iteration  16: 6730.769 ops/s
Iteration  17: 6684.484 ops/s
Iteration  18: 6688.527 ops/s
Iteration  19: 6710.639 ops/s
Iteration  20: 6641.756 ops/s

# Run progress: 32.73% complete, ETA 00:26:36
# Fork: 4 of 5
# Warmup Iteration   1: 5333.348 ops/s
# Warmup Iteration   2: 5824.415 ops/s
# Warmup Iteration   3: 6274.533 ops/s
# Warmup Iteration   4: 6378.005 ops/s
# Warmup Iteration   5: 6397.555 ops/s
# Warmup Iteration   6: 6372.885 ops/s
# Warmup Iteration   7: 6378.612 ops/s
# Warmup Iteration   8: 6377.639 ops/s
# Warmup Iteration   9: 6156.014 ops/s
# Warmup Iteration  10: 5806.969 ops/s
# Warmup Iteration  11: 5109.392 ops/s
# Warmup Iteration  12: 5308.899 ops/s
# Warmup Iteration  13: 5631.855 ops/s
# Warmup Iteration  14: 6208.919 ops/s
# Warmup Iteration  15: 6446.252 ops/s
# Warmup Iteration  16: 5050.966 ops/s
# Warmup Iteration  17: 5049.349 ops/s
# Warmup Iteration  18: 6353.217 ops/s
# Warmup Iteration  19: 5588.359 ops/s
# Warmup Iteration  20: 6331.488 ops/s
Iteration   1: 6698.763 ops/s
Iteration   2: 6632.861 ops/s
Iteration   3: 6712.062 ops/s
Iteration   4: 6714.234 ops/s
Iteration   5: 6787.214 ops/s
Iteration   6: 6495.590 ops/s
Iteration   7: 6724.232 ops/s
Iteration   8: 6767.813 ops/s
Iteration   9: 6716.437 ops/s
Iteration  10: 6668.289 ops/s
Iteration  11: 6716.238 ops/s
Iteration  12: 6472.557 ops/s
Iteration  13: 6733.814 ops/s
Iteration  14: 6707.902 ops/s
Iteration  15: 6754.545 ops/s
Iteration  16: 6721.753 ops/s
Iteration  17: 6770.769 ops/s
Iteration  18: 6785.923 ops/s
Iteration  19: 6708.447 ops/s
Iteration  20: 6745.113 ops/s

# Run progress: 34.55% complete, ETA 00:25:48
# Fork: 5 of 5
# Warmup Iteration   1: 5704.881 ops/s
# Warmup Iteration   2: 5837.781 ops/s
# Warmup Iteration   3: 6400.778 ops/s
# Warmup Iteration   4: 6384.735 ops/s
# Warmup Iteration   5: 6294.384 ops/s
# Warmup Iteration   6: 6411.240 ops/s
# Warmup Iteration   7: 6419.195 ops/s
# Warmup Iteration   8: 6403.373 ops/s
# Warmup Iteration   9: 6419.028 ops/s
# Warmup Iteration  10: 6312.312 ops/s
# Warmup Iteration  11: 6408.059 ops/s
# Warmup Iteration  12: 6402.037 ops/s
# Warmup Iteration  13: 6352.300 ops/s
# Warmup Iteration  14: 6393.164 ops/s
# Warmup Iteration  15: 6393.040 ops/s
# Warmup Iteration  16: 6401.089 ops/s
# Warmup Iteration  17: 6111.440 ops/s
# Warmup Iteration  18: 5918.236 ops/s
# Warmup Iteration  19: 6674.470 ops/s
# Warmup Iteration  20: 6694.620 ops/s
Iteration   1: 6625.860 ops/s
Iteration   2: 6666.036 ops/s
Iteration   3: 6707.030 ops/s
Iteration   4: 6064.281 ops/s
Iteration   5: 6690.445 ops/s
Iteration   6: 6746.303 ops/s
Iteration   7: 6022.064 ops/s
Iteration   8: 6737.629 ops/s
Iteration   9: 6735.878 ops/s
Iteration  10: 6690.842 ops/s
Iteration  11: 6704.350 ops/s
Iteration  12: 6684.293 ops/s
Iteration  13: 6668.926 ops/s
Iteration  14: 6611.189 ops/s
Iteration  15: 6740.874 ops/s
Iteration  16: 6701.380 ops/s
Iteration  17: 6681.348 ops/s
Iteration  18: 6726.766 ops/s
Iteration  19: 6780.556 ops/s
Iteration  20: 6686.733 ops/s


Result: 6668.255 ±(99.9%) 48.567 ops/s [Average]
  Statistics: (min, avg, max) = (5928.868, 6668.255, 6790.250), stdev = 143.201
  Confidence interval (99.9%): [6619.688, 6716.822]


# JMH 1.3.4 (released 9 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoBraidSameCommonTwo

# Run progress: 36.36% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 5283.482 ops/s
# Warmup Iteration   2: 5617.255 ops/s
# Warmup Iteration   3: 5100.979 ops/s
# Warmup Iteration   4: 5897.500 ops/s
# Warmup Iteration   5: 5836.421 ops/s
# Warmup Iteration   6: 5891.862 ops/s
# Warmup Iteration   7: 5897.587 ops/s
# Warmup Iteration   8: 5843.096 ops/s
# Warmup Iteration   9: 5890.072 ops/s
# Warmup Iteration  10: 5913.807 ops/s
# Warmup Iteration  11: 5765.423 ops/s
# Warmup Iteration  12: 5962.632 ops/s
# Warmup Iteration  13: 5920.201 ops/s
# Warmup Iteration  14: 6006.903 ops/s
# Warmup Iteration  15: 5924.235 ops/s
# Warmup Iteration  16: 5995.643 ops/s
# Warmup Iteration  17: 6037.124 ops/s
# Warmup Iteration  18: 6039.087 ops/s
# Warmup Iteration  19: 5986.354 ops/s
# Warmup Iteration  20: 5924.406 ops/s
Iteration   1: 5957.560 ops/s
Iteration   2: 6011.368 ops/s
Iteration   3: 6014.923 ops/s
Iteration   4: 6064.883 ops/s
Iteration   5: 5585.458 ops/s
Iteration   6: 5443.149 ops/s
Iteration   7: 5767.061 ops/s
Iteration   8: 5450.198 ops/s
Iteration   9: 5987.773 ops/s
Iteration  10: 6008.086 ops/s
Iteration  11: 5414.311 ops/s
Iteration  12: 5078.113 ops/s
Iteration  13: 5649.578 ops/s
Iteration  14: 5986.813 ops/s
Iteration  15: 5442.431 ops/s
Iteration  16: 5577.608 ops/s
Iteration  17: 6013.390 ops/s
Iteration  18: 5477.142 ops/s
Iteration  19: 5556.202 ops/s
Iteration  20: 6029.983 ops/s

# Run progress: 38.18% complete, ETA 00:24:13
# Fork: 2 of 5
# Warmup Iteration   1: 5225.748 ops/s
# Warmup Iteration   2: 5641.083 ops/s
# Warmup Iteration   3: 5739.302 ops/s
# Warmup Iteration   4: 5832.515 ops/s
# Warmup Iteration   5: 5939.439 ops/s
# Warmup Iteration   6: 5877.094 ops/s
# Warmup Iteration   7: 5923.961 ops/s
# Warmup Iteration   8: 5882.100 ops/s
# Warmup Iteration   9: 5945.596 ops/s
# Warmup Iteration  10: 5922.572 ops/s
# Warmup Iteration  11: 5384.354 ops/s
# Warmup Iteration  12: 5418.120 ops/s
# Warmup Iteration  13: 6020.833 ops/s
# Warmup Iteration  14: 5590.854 ops/s
# Warmup Iteration  15: 5561.942 ops/s
# Warmup Iteration  16: 5951.522 ops/s
# Warmup Iteration  17: 5170.923 ops/s
# Warmup Iteration  18: 5980.298 ops/s
# Warmup Iteration  19: 5923.009 ops/s
# Warmup Iteration  20: 6035.500 ops/s
Iteration   1: 5978.028 ops/s
Iteration   2: 5958.908 ops/s
Iteration   3: 6007.407 ops/s
Iteration   4: 6046.380 ops/s
Iteration   5: 5772.258 ops/s
Iteration   6: 5967.818 ops/s
Iteration   7: 6020.278 ops/s
Iteration   8: 5438.299 ops/s
Iteration   9: 6015.624 ops/s
Iteration  10: 5946.768 ops/s
Iteration  11: 6018.247 ops/s
Iteration  12: 6014.035 ops/s
Iteration  13: 6004.128 ops/s
Iteration  14: 6031.339 ops/s
Iteration  15: 5996.664 ops/s
Iteration  16: 6022.249 ops/s
Iteration  17: 6012.517 ops/s
Iteration  18: 5989.723 ops/s
Iteration  19: 6032.595 ops/s
Iteration  20: 6004.589 ops/s

# Run progress: 40.00% complete, ETA 00:23:26
# Fork: 3 of 5
# Warmup Iteration   1: 4425.695 ops/s
# Warmup Iteration   2: 5275.529 ops/s
# Warmup Iteration   3: 5237.852 ops/s
# Warmup Iteration   4: 5453.958 ops/s
# Warmup Iteration   5: 5487.315 ops/s
# Warmup Iteration   6: 5450.645 ops/s
# Warmup Iteration   7: 5427.045 ops/s
# Warmup Iteration   8: 5404.184 ops/s
# Warmup Iteration   9: 5446.192 ops/s
# Warmup Iteration  10: 5390.616 ops/s
# Warmup Iteration  11: 5213.922 ops/s
# Warmup Iteration  12: 5320.928 ops/s
# Warmup Iteration  13: 5377.335 ops/s
# Warmup Iteration  14: 5432.948 ops/s
# Warmup Iteration  15: 4985.547 ops/s
# Warmup Iteration  16: 5194.309 ops/s
# Warmup Iteration  17: 5466.981 ops/s
# Warmup Iteration  18: 5427.404 ops/s
# Warmup Iteration  19: 5356.031 ops/s
# Warmup Iteration  20: 5399.834 ops/s
Iteration   1: 5373.827 ops/s
Iteration   2: 5553.584 ops/s
Iteration   3: 4724.550 ops/s
Iteration   4: 4394.423 ops/s
Iteration   5: 4547.184 ops/s
Iteration   6: 4853.058 ops/s
Iteration   7: 5528.254 ops/s
Iteration   8: 5562.524 ops/s
Iteration   9: 5557.468 ops/s
Iteration  10: 5519.744 ops/s
Iteration  11: 5499.671 ops/s
Iteration  12: 5573.572 ops/s
Iteration  13: 5574.083 ops/s
Iteration  14: 5565.852 ops/s
Iteration  15: 5528.948 ops/s
Iteration  16: 5521.938 ops/s
Iteration  17: 5562.072 ops/s
Iteration  18: 5502.549 ops/s
Iteration  19: 5514.895 ops/s
Iteration  20: 5537.764 ops/s

# Run progress: 41.82% complete, ETA 00:22:41
# Fork: 4 of 5
# Warmup Iteration   1: 5299.783 ops/s
# Warmup Iteration   2: 5698.328 ops/s
# Warmup Iteration   3: 5902.590 ops/s
# Warmup Iteration   4: 5807.878 ops/s
# Warmup Iteration   5: 6019.048 ops/s
# Warmup Iteration   6: 6050.516 ops/s
# Warmup Iteration   7: 5626.216 ops/s
# Warmup Iteration   8: 5684.031 ops/s
# Warmup Iteration   9: 6057.628 ops/s
# Warmup Iteration  10: 5967.397 ops/s
# Warmup Iteration  11: 5988.497 ops/s
# Warmup Iteration  12: 6039.613 ops/s
# Warmup Iteration  13: 5859.349 ops/s
# Warmup Iteration  14: 6073.574 ops/s
# Warmup Iteration  15: 6050.857 ops/s
# Warmup Iteration  16: 6029.079 ops/s
# Warmup Iteration  17: 6046.954 ops/s
# Warmup Iteration  18: 5929.679 ops/s
# Warmup Iteration  19: 5368.158 ops/s
# Warmup Iteration  20: 6055.238 ops/s
Iteration   1: 6021.218 ops/s
Iteration   2: 6024.746 ops/s
Iteration   3: 6091.200 ops/s
Iteration   4: 6017.683 ops/s
Iteration   5: 6068.407 ops/s
Iteration   6: 6030.475 ops/s
Iteration   7: 6004.877 ops/s
Iteration   8: 6002.951 ops/s
Iteration   9: 6078.145 ops/s
Iteration  10: 5917.295 ops/s
Iteration  11: 6037.419 ops/s
Iteration  12: 6093.129 ops/s
Iteration  13: 6104.386 ops/s
Iteration  14: 6077.968 ops/s
Iteration  15: 6031.412 ops/s
Iteration  16: 6050.722 ops/s
Iteration  17: 6036.704 ops/s
Iteration  18: 6100.088 ops/s
Iteration  19: 6053.828 ops/s
Iteration  20: 5956.253 ops/s

# Run progress: 43.64% complete, ETA 00:21:55
# Fork: 5 of 5
# Warmup Iteration   1: 5203.214 ops/s
# Warmup Iteration   2: 5550.699 ops/s
# Warmup Iteration   3: 5748.304 ops/s
# Warmup Iteration   4: 5912.728 ops/s
# Warmup Iteration   5: 5945.827 ops/s
# Warmup Iteration   6: 5940.735 ops/s
# Warmup Iteration   7: 5905.066 ops/s
# Warmup Iteration   8: 5927.400 ops/s
# Warmup Iteration   9: 5877.236 ops/s
# Warmup Iteration  10: 5897.522 ops/s
# Warmup Iteration  11: 5737.162 ops/s
# Warmup Iteration  12: 5946.103 ops/s
# Warmup Iteration  13: 5958.156 ops/s
# Warmup Iteration  14: 5874.377 ops/s
# Warmup Iteration  15: 5959.314 ops/s
# Warmup Iteration  16: 5983.199 ops/s
# Warmup Iteration  17: 5989.846 ops/s
# Warmup Iteration  18: 5849.055 ops/s
# Warmup Iteration  19: 6015.003 ops/s
# Warmup Iteration  20: 6028.679 ops/s
Iteration   1: 6042.761 ops/s
Iteration   2: 6067.125 ops/s
Iteration   3: 6088.164 ops/s
Iteration   4: 5825.196 ops/s
Iteration   5: 6053.427 ops/s
Iteration   6: 6017.769 ops/s
Iteration   7: 6047.940 ops/s
Iteration   8: 6029.208 ops/s
Iteration   9: 5961.301 ops/s
Iteration  10: 6051.286 ops/s
Iteration  11: 6042.117 ops/s
Iteration  12: 6082.340 ops/s
Iteration  13: 6089.365 ops/s
Iteration  14: 6092.514 ops/s
Iteration  15: 6020.699 ops/s
Iteration  16: 6069.608 ops/s
Iteration  17: 6053.539 ops/s
Iteration  18: 6025.072 ops/s
Iteration  19: 6038.363 ops/s
Iteration  20: 6032.918 ops/s


Result: 5823.195 ±(99.9%) 116.818 ops/s [Average]
  Statistics: (min, avg, max) = (4394.423, 5823.195, 6104.386), stdev = 344.439
  Confidence interval (99.9%): [5706.377, 5940.012]


# JMH 1.3.4 (released 9 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoBraidSameDirect

# Run progress: 45.45% complete, ETA 00:21:10
# Fork: 1 of 5
# Warmup Iteration   1: 75.763 ops/s
# Warmup Iteration   2: 79.810 ops/s
# Warmup Iteration   3: 80.406 ops/s
# Warmup Iteration   4: 81.319 ops/s
# Warmup Iteration   5: 81.514 ops/s
# Warmup Iteration   6: 81.052 ops/s
# Warmup Iteration   7: 81.302 ops/s
# Warmup Iteration   8: 81.154 ops/s
# Warmup Iteration   9: 80.992 ops/s
# Warmup Iteration  10: 81.501 ops/s
# Warmup Iteration  11: 81.481 ops/s
# Warmup Iteration  12: 81.782 ops/s
# Warmup Iteration  13: 81.280 ops/s
# Warmup Iteration  14: 81.062 ops/s
# Warmup Iteration  15: 80.516 ops/s
# Warmup Iteration  16: 81.027 ops/s
# Warmup Iteration  17: 81.274 ops/s
# Warmup Iteration  18: 81.167 ops/s
# Warmup Iteration  19: 81.098 ops/s
# Warmup Iteration  20: 80.811 ops/s
Iteration   1: 80.605 ops/s
Iteration   2: 81.147 ops/s
Iteration   3: 81.283 ops/s
Iteration   4: 81.397 ops/s
Iteration   5: 80.757 ops/s
Iteration   6: 81.508 ops/s
Iteration   7: 80.786 ops/s
Iteration   8: 80.384 ops/s
Iteration   9: 81.054 ops/s
Iteration  10: 80.317 ops/s
Iteration  11: 80.590 ops/s
Iteration  12: 81.443 ops/s
Iteration  13: 81.133 ops/s
Iteration  14: 81.073 ops/s
Iteration  15: 80.602 ops/s
Iteration  16: 81.488 ops/s
Iteration  17: 80.621 ops/s
Iteration  18: 80.738 ops/s
Iteration  19: 81.427 ops/s
Iteration  20: 81.317 ops/s

# Run progress: 47.27% complete, ETA 00:20:26
# Fork: 2 of 5
# Warmup Iteration   1: 76.906 ops/s
# Warmup Iteration   2: 79.790 ops/s
# Warmup Iteration   3: 74.473 ops/s
# Warmup Iteration   4: 80.931 ops/s
# Warmup Iteration   5: 80.828 ops/s
# Warmup Iteration   6: 81.351 ops/s
# Warmup Iteration   7: 81.475 ops/s
# Warmup Iteration   8: 80.880 ops/s
# Warmup Iteration   9: 80.268 ops/s
# Warmup Iteration  10: 80.819 ops/s
# Warmup Iteration  11: 80.316 ops/s
# Warmup Iteration  12: 80.994 ops/s
# Warmup Iteration  13: 81.252 ops/s
# Warmup Iteration  14: 80.178 ops/s
# Warmup Iteration  15: 81.095 ops/s
# Warmup Iteration  16: 80.274 ops/s
# Warmup Iteration  17: 79.922 ops/s
# Warmup Iteration  18: 81.458 ops/s
# Warmup Iteration  19: 81.063 ops/s
# Warmup Iteration  20: 80.647 ops/s
Iteration   1: 80.732 ops/s
Iteration   2: 80.514 ops/s
Iteration   3: 81.105 ops/s
Iteration   4: 80.754 ops/s
Iteration   5: 80.746 ops/s
Iteration   6: 81.271 ops/s
Iteration   7: 81.091 ops/s
Iteration   8: 81.207 ops/s
Iteration   9: 79.997 ops/s
Iteration  10: 76.514 ops/s
Iteration  11: 80.199 ops/s
Iteration  12: 80.678 ops/s
Iteration  13: 80.195 ops/s
Iteration  14: 80.965 ops/s
Iteration  15: 81.006 ops/s
Iteration  16: 81.103 ops/s
Iteration  17: 80.834 ops/s
Iteration  18: 80.544 ops/s
Iteration  19: 80.804 ops/s
Iteration  20: 80.868 ops/s

# Run progress: 49.09% complete, ETA 00:19:42
# Fork: 3 of 5
# Warmup Iteration   1: 82.069 ops/s
# Warmup Iteration   2: 85.260 ops/s
# Warmup Iteration   3: 86.406 ops/s
# Warmup Iteration   4: 86.912 ops/s
# Warmup Iteration   5: 86.565 ops/s
# Warmup Iteration   6: 85.710 ops/s
# Warmup Iteration   7: 85.982 ops/s
# Warmup Iteration   8: 86.668 ops/s
# Warmup Iteration   9: 73.288 ops/s
# Warmup Iteration  10: 76.417 ops/s
# Warmup Iteration  11: 75.908 ops/s
# Warmup Iteration  12: 81.287 ops/s
# Warmup Iteration  13: 87.030 ops/s
# Warmup Iteration  14: 86.533 ops/s
# Warmup Iteration  15: 86.791 ops/s
# Warmup Iteration  16: 85.859 ops/s
# Warmup Iteration  17: 85.895 ops/s
# Warmup Iteration  18: 86.702 ops/s
# Warmup Iteration  19: 86.677 ops/s
# Warmup Iteration  20: 86.574 ops/s
Iteration   1: 86.835 ops/s
Iteration   2: 85.911 ops/s
Iteration   3: 84.535 ops/s
Iteration   4: 87.556 ops/s
Iteration   5: 87.122 ops/s
Iteration   6: 87.360 ops/s
Iteration   7: 86.606 ops/s
Iteration   8: 82.655 ops/s
Iteration   9: 86.426 ops/s
Iteration  10: 86.837 ops/s
Iteration  11: 86.601 ops/s
Iteration  12: 86.670 ops/s
Iteration  13: 86.302 ops/s
Iteration  14: 87.055 ops/s
Iteration  15: 87.623 ops/s
Iteration  16: 78.682 ops/s
Iteration  17: 79.108 ops/s
Iteration  18: 86.353 ops/s
Iteration  19: 86.489 ops/s
Iteration  20: 86.695 ops/s

# Run progress: 50.91% complete, ETA 00:18:58
# Fork: 4 of 5
# Warmup Iteration   1: 77.134 ops/s
# Warmup Iteration   2: 85.619 ops/s
# Warmup Iteration   3: 85.261 ops/s
# Warmup Iteration   4: 86.321 ops/s
# Warmup Iteration   5: 84.359 ops/s
# Warmup Iteration   6: 85.231 ops/s
# Warmup Iteration   7: 86.369 ops/s
# Warmup Iteration   8: 86.336 ops/s
# Warmup Iteration   9: 86.329 ops/s
# Warmup Iteration  10: 85.389 ops/s
# Warmup Iteration  11: 79.305 ops/s
# Warmup Iteration  12: 77.080 ops/s
# Warmup Iteration  13: 77.616 ops/s
# Warmup Iteration  14: 78.625 ops/s
# Warmup Iteration  15: 86.987 ops/s
# Warmup Iteration  16: 86.554 ops/s
# Warmup Iteration  17: 87.454 ops/s
# Warmup Iteration  18: 85.387 ops/s
# Warmup Iteration  19: 87.419 ops/s
# Warmup Iteration  20: 87.830 ops/s
Iteration   1: 87.939 ops/s
Iteration   2: 87.908 ops/s
Iteration   3: 88.320 ops/s
Iteration   4: 88.096 ops/s
Iteration   5: 87.419 ops/s
Iteration   6: 87.518 ops/s
Iteration   7: 86.901 ops/s
Iteration   8: 87.673 ops/s
Iteration   9: 83.827 ops/s
Iteration  10: 86.462 ops/s
Iteration  11: 88.118 ops/s
Iteration  12: 86.780 ops/s
Iteration  13: 87.064 ops/s
Iteration  14: 88.092 ops/s
Iteration  15: 88.603 ops/s
Iteration  16: 88.062 ops/s
Iteration  17: 88.925 ops/s
Iteration  18: 88.140 ops/s
Iteration  19: 86.802 ops/s
Iteration  20: 87.922 ops/s

# Run progress: 52.73% complete, ETA 00:18:14
# Fork: 5 of 5
# Warmup Iteration   1: 75.679 ops/s
# Warmup Iteration   2: 76.799 ops/s
# Warmup Iteration   3: 81.163 ops/s
# Warmup Iteration   4: 76.186 ops/s
# Warmup Iteration   5: 81.256 ops/s
# Warmup Iteration   6: 80.424 ops/s
# Warmup Iteration   7: 81.319 ops/s
# Warmup Iteration   8: 81.104 ops/s
# Warmup Iteration   9: 81.201 ops/s
# Warmup Iteration  10: 81.883 ops/s
# Warmup Iteration  11: 81.353 ops/s
# Warmup Iteration  12: 81.416 ops/s
# Warmup Iteration  13: 81.236 ops/s
# Warmup Iteration  14: 81.001 ops/s
# Warmup Iteration  15: 80.567 ops/s
# Warmup Iteration  16: 73.463 ops/s
# Warmup Iteration  17: 80.782 ops/s
# Warmup Iteration  18: 80.630 ops/s
# Warmup Iteration  19: 80.712 ops/s
# Warmup Iteration  20: 81.215 ops/s
Iteration   1: 80.803 ops/s
Iteration   2: 81.381 ops/s
Iteration   3: 80.894 ops/s
Iteration   4: 81.605 ops/s
Iteration   5: 81.218 ops/s
Iteration   6: 80.953 ops/s
Iteration   7: 81.249 ops/s
Iteration   8: 80.793 ops/s
Iteration   9: 80.895 ops/s
Iteration  10: 80.890 ops/s
Iteration  11: 81.065 ops/s
Iteration  12: 80.938 ops/s
Iteration  13: 81.213 ops/s
Iteration  14: 81.318 ops/s
Iteration  15: 81.827 ops/s
Iteration  16: 80.769 ops/s
Iteration  17: 81.488 ops/s
Iteration  18: 81.400 ops/s
Iteration  19: 81.437 ops/s
Iteration  20: 81.522 ops/s


Result: 83.184 ±(99.9%) 1.071 ops/s [Average]
  Statistics: (min, avg, max) = (76.514, 83.184, 88.925), stdev = 3.159
  Confidence interval (99.9%): [82.113, 84.256]


# JMH 1.3.4 (released 9 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoBraidSameRememberLastOne

# Run progress: 54.55% complete, ETA 00:17:31
# Fork: 1 of 5
# Warmup Iteration   1: 5481.237 ops/s
# Warmup Iteration   2: 6024.059 ops/s
# Warmup Iteration   3: 6221.320 ops/s
# Warmup Iteration   4: 6241.278 ops/s
# Warmup Iteration   5: 6215.613 ops/s
# Warmup Iteration   6: 6062.433 ops/s
# Warmup Iteration   7: 6137.228 ops/s
# Warmup Iteration   8: 6185.513 ops/s
# Warmup Iteration   9: 6209.371 ops/s
# Warmup Iteration  10: 6233.557 ops/s
# Warmup Iteration  11: 6192.719 ops/s
# Warmup Iteration  12: 6222.711 ops/s
# Warmup Iteration  13: 6252.673 ops/s
# Warmup Iteration  14: 6232.915 ops/s
# Warmup Iteration  15: 6235.466 ops/s
# Warmup Iteration  16: 6271.423 ops/s
# Warmup Iteration  17: 5933.540 ops/s
# Warmup Iteration  18: 6284.405 ops/s
# Warmup Iteration  19: 6522.482 ops/s
# Warmup Iteration  20: 6463.521 ops/s
Iteration   1: 6467.457 ops/s
Iteration   2: 6599.113 ops/s
Iteration   3: 6542.091 ops/s
Iteration   4: 6575.022 ops/s
Iteration   5: 6581.404 ops/s
Iteration   6: 6483.019 ops/s
Iteration   7: 6505.177 ops/s
Iteration   8: 6543.203 ops/s
Iteration   9: 6633.580 ops/s
Iteration  10: 6593.069 ops/s
Iteration  11: 6614.423 ops/s
Iteration  12: 6200.473 ops/s
Iteration  13: 6553.196 ops/s
Iteration  14: 6516.578 ops/s
