Architecture:          x86_64
# Warmup Iteration  14: 6339.555 ops/s
# Warmup Iteration  15: 6376.379 ops/s
# Warmup Iteration  16: 6332.791 ops/s
# Warmup Iteration  17: 6331.170 ops/s
# Warmup Iteration  18: 6196.493 ops/s
# Warmup Iteration  19: 6241.925 ops/s
# Warmup Iteration  20: 6359.030 ops/s
Iteration   1: 6554.153 ops/s
Iteration   2: 6580.771 ops/s
Iteration   3: 6566.081 ops/s
Iteration   4: 6647.211 ops/s
Iteration   5: 6636.980 ops/s
Iteration   6: 6647.649 ops/s
Iteration   7: 6639.873 ops/s
Iteration   8: 4763.009 ops/s
Iteration   9: 4314.040 ops/s
Iteration  10: 4541.089 ops/s
Iteration  11: 4383.795 ops/s
Iteration  12: 5500.195 ops/s
Iteration  13: 6550.746 ops/s
Iteration  14: 6598.343 ops/s
Iteration  15: 6667.705 ops/s
Iteration  16: 6506.179 ops/s
Iteration  17: 6594.048 ops/s
Iteration  18: 5287.413 ops/s
Iteration  19: 4448.734 ops/s
Iteration  20: 4400.162 ops/s

# Run progress: 29.09% complete, ETA 00:28:33
# Fork: 2 of 5
# Warmup Iteration   1: 3483.546 ops/s
# Warmup Iteration   2: 2932.663 ops/s
# Warmup Iteration   3: 4153.714 ops/s
# Warmup Iteration   4: 899.874 ops/s
# Warmup Iteration   5: 5050.287 ops/s
# Warmup Iteration   6: 3458.528 ops/s
# Warmup Iteration   7: 4115.883 ops/s
# Warmup Iteration   8: 6237.327 ops/s
# Warmup Iteration   9: 6347.960 ops/s
# Warmup Iteration  10: 6371.842 ops/s
# Warmup Iteration  11: 6419.247 ops/s
# Warmup Iteration  12: 6376.098 ops/s
# Warmup Iteration  13: 6312.731 ops/s
# Warmup Iteration  14: 6408.472 ops/s
# Warmup Iteration  15: 6332.494 ops/s
# Warmup Iteration  16: 6346.848 ops/s
# Warmup Iteration  17: 4356.486 ops/s
# Warmup Iteration  18: 3856.056 ops/s
# Warmup Iteration  19: 3995.712 ops/s
# Warmup Iteration  20: 3935.122 ops/s
Iteration   1: 3963.594 ops/s
Iteration   2: 3938.404 ops/s
Iteration   3: 4094.517 ops/s
Iteration   4: 4209.371 ops/s
Iteration   5: 6587.087 ops/s
Iteration   6: 6660.662 ops/s
Iteration   7: 6728.099 ops/s
Iteration   8: 6670.660 ops/s
Iteration   9: 6663.991 ops/s
Iteration  10: 6594.552 ops/s
Iteration  11: 6542.295 ops/s
Iteration  12: 6682.010 ops/s
Iteration  13: 6726.691 ops/s
Iteration  14: 6618.443 ops/s
Iteration  15: 6723.782 ops/s
Iteration  16: 6677.384 ops/s
Iteration  17: 6713.383 ops/s
Iteration  18: 6700.279 ops/s
Iteration  19: 6551.738 ops/s
Iteration  20: 6698.171 ops/s

# Run progress: 30.91% complete, ETA 00:27:41
# Fork: 3 of 5
# Warmup Iteration   1: 3486.020 ops/s
# Warmup Iteration   2: 2962.608 ops/s
# Warmup Iteration   3: 4154.430 ops/s
# Warmup Iteration   4: 997.806 ops/s
# Warmup Iteration   5: 6029.486 ops/s
# Warmup Iteration   6: 6011.330 ops/s
# Warmup Iteration   7: 6309.235 ops/s
# Warmup Iteration   8: 6303.169 ops/s
# Warmup Iteration   9: 6374.819 ops/s
# Warmup Iteration  10: 6304.273 ops/s
# Warmup Iteration  11: 6389.045 ops/s
# Warmup Iteration  12: 6333.465 ops/s
# Warmup Iteration  13: 6369.276 ops/s
# Warmup Iteration  14: 6340.773 ops/s
# Warmup Iteration  15: 6373.919 ops/s
# Warmup Iteration  16: 6312.428 ops/s
# Warmup Iteration  17: 6264.634 ops/s
# Warmup Iteration  18: 6275.760 ops/s
# Warmup Iteration  19: 6184.357 ops/s
# Warmup Iteration  20: 6304.808 ops/s
Iteration   1: 6207.604 ops/s
Iteration   2: 4553.657 ops/s
Iteration   3: 4378.148 ops/s
Iteration   4: 4338.451 ops/s
Iteration   5: 4506.469 ops/s
Iteration   6: 4358.565 ops/s
Iteration   7: 4213.865 ops/s
Iteration   8: 4534.550 ops/s
Iteration   9: 4414.672 ops/s
Iteration  10: 5428.988 ops/s
Iteration  11: 6488.731 ops/s
Iteration  12: 6526.853 ops/s
Iteration  13: 6573.504 ops/s
Iteration  14: 5323.546 ops/s
Iteration  15: 6604.437 ops/s
Iteration  16: 6524.468 ops/s
Iteration  17: 6571.492 ops/s
Iteration  18: 6649.909 ops/s
Iteration  19: 6577.311 ops/s
Iteration  20: 4295.625 ops/s

# Run progress: 32.73% complete, ETA 00:26:50
# Fork: 4 of 5
# Warmup Iteration   1: 3490.019 ops/s
# Warmup Iteration   2: 2880.801 ops/s
# Warmup Iteration   3: 4104.510 ops/s
# Warmup Iteration   4: 934.819 ops/s
# Warmup Iteration   5: 5622.041 ops/s
# Warmup Iteration   6: 5753.469 ops/s
# Warmup Iteration   7: 6301.997 ops/s
# Warmup Iteration   8: 6316.350 ops/s
# Warmup Iteration   9: 6338.604 ops/s
# Warmup Iteration  10: 6323.338 ops/s
# Warmup Iteration  11: 6252.415 ops/s
# Warmup Iteration  12: 6325.909 ops/s
# Warmup Iteration  13: 6132.313 ops/s
# Warmup Iteration  14: 6367.824 ops/s
# Warmup Iteration  15: 6352.014 ops/s
# Warmup Iteration  16: 6339.365 ops/s
# Warmup Iteration  17: 6294.054 ops/s
# Warmup Iteration  18: 6282.255 ops/s
# Warmup Iteration  19: 6308.480 ops/s
# Warmup Iteration  20: 6411.439 ops/s
Iteration   1: 6626.193 ops/s
Iteration   2: 6688.969 ops/s
Iteration   3: 6716.478 ops/s
Iteration   4: 6682.198 ops/s
Iteration   5: 6558.758 ops/s
Iteration   6: 6571.224 ops/s
Iteration   7: 6656.875 ops/s
Iteration   8: 6516.129 ops/s
Iteration   9: 6666.150 ops/s
Iteration  10: 6654.533 ops/s
Iteration  11: 6721.626 ops/s
Iteration  12: 6702.086 ops/s
Iteration  13: 6640.563 ops/s
Iteration  14: 6612.039 ops/s
Iteration  15: 6436.377 ops/s
Iteration  16: 6608.036 ops/s
Iteration  17: 6587.938 ops/s
Iteration  18: 6641.057 ops/s
Iteration  19: 6721.625 ops/s
Iteration  20: 6619.567 ops/s

# Run progress: 34.55% complete, ETA 00:26:01
# Fork: 5 of 5
# Warmup Iteration   1: 3578.408 ops/s
# Warmup Iteration   2: 5524.855 ops/s
# Warmup Iteration   3: 3937.429 ops/s
# Warmup Iteration   4: 5866.104 ops/s
# Warmup Iteration   5: 6366.631 ops/s
# Warmup Iteration   6: 6392.811 ops/s
# Warmup Iteration   7: 6207.812 ops/s
# Warmup Iteration   8: 6327.534 ops/s
# Warmup Iteration   9: 4046.062 ops/s
# Warmup Iteration  10: 3941.348 ops/s
# Warmup Iteration  11: 3925.802 ops/s
# Warmup Iteration  12: 3959.573 ops/s
# Warmup Iteration  13: 4086.532 ops/s
# Warmup Iteration  14: 3960.054 ops/s
# Warmup Iteration  15: 4286.861 ops/s
# Warmup Iteration  16: 4036.960 ops/s
# Warmup Iteration  17: 3973.281 ops/s
# Warmup Iteration  18: 4338.863 ops/s
# Warmup Iteration  19: 5782.748 ops/s
# Warmup Iteration  20: 6399.559 ops/s
Iteration   1: 6330.612 ops/s
Iteration   2: 6088.954 ops/s
Iteration   3: 6638.040 ops/s
Iteration   4: 6577.683 ops/s
Iteration   5: 6591.028 ops/s
Iteration   6: 6736.784 ops/s
Iteration   7: 6680.462 ops/s
Iteration   8: 6648.834 ops/s
Iteration   9: 6724.132 ops/s
Iteration  10: 6693.098 ops/s
Iteration  11: 6727.010 ops/s
Iteration  12: 6636.607 ops/s
Iteration  13: 6679.341 ops/s
Iteration  14: 6618.578 ops/s
Iteration  15: 6596.557 ops/s
Iteration  16: 6639.719 ops/s
Iteration  17: 6540.941 ops/s
Iteration  18: 6590.861 ops/s
Iteration  19: 6626.549 ops/s
Iteration  20: 6386.454 ops/s


Result: 6130.248 ±(99.9%) 308.111 ops/s [Average]
  Statistics: (min, avg, max) = (3938.404, 6130.248, 6736.784), stdev = 908.471
  Confidence interval (99.9%): [5822.137, 6438.359]


# JMH 1.3.4 (released 8 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoBraidSameCommonTwo

# Run progress: 36.36% complete, ETA 00:25:12
# Fork: 1 of 5
# Warmup Iteration   1: 4849.153 ops/s
# Warmup Iteration   2: 5159.841 ops/s
# Warmup Iteration   3: 2491.793 ops/s
# Warmup Iteration   4: 5112.001 ops/s
# Warmup Iteration   5: 4828.160 ops/s
# Warmup Iteration   6: 5393.901 ops/s
# Warmup Iteration   7: 5305.761 ops/s
# Warmup Iteration   8: 5233.039 ops/s
# Warmup Iteration   9: 5290.164 ops/s
# Warmup Iteration  10: 5428.148 ops/s
# Warmup Iteration  11: 5406.696 ops/s
# Warmup Iteration  12: 5446.267 ops/s
# Warmup Iteration  13: 5240.927 ops/s
# Warmup Iteration  14: 5431.338 ops/s
# Warmup Iteration  15: 5369.047 ops/s
# Warmup Iteration  16: 5349.469 ops/s
# Warmup Iteration  17: 5439.896 ops/s
# Warmup Iteration  18: 5195.339 ops/s
# Warmup Iteration  19: 5427.448 ops/s
# Warmup Iteration  20: 5435.713 ops/s
Iteration   1: 5463.359 ops/s
Iteration   2: 5438.673 ops/s
Iteration   3: 5535.037 ops/s
Iteration   4: 5567.283 ops/s
Iteration   5: 5552.093 ops/s
Iteration   6: 5513.388 ops/s
Iteration   7: 5402.832 ops/s
Iteration   8: 5526.179 ops/s
Iteration   9: 5480.928 ops/s
Iteration  10: 5441.974 ops/s
Iteration  11: 5529.294 ops/s
Iteration  12: 5543.452 ops/s
Iteration  13: 5555.633 ops/s
Iteration  14: 5532.711 ops/s
Iteration  15: 5548.531 ops/s
Iteration  16: 5547.613 ops/s
Iteration  17: 5537.882 ops/s
Iteration  18: 5556.784 ops/s
Iteration  19: 4364.287 ops/s
Iteration  20: 3283.983 ops/s

# Run progress: 38.18% complete, ETA 00:24:24
# Fork: 2 of 5
# Warmup Iteration   1: 4844.457 ops/s
# Warmup Iteration   2: 5493.200 ops/s
# Warmup Iteration   3: 1703.704 ops/s
# Warmup Iteration   4: 3783.230 ops/s
# Warmup Iteration   5: 5911.948 ops/s
# Warmup Iteration   6: 5851.800 ops/s
# Warmup Iteration   7: 5893.330 ops/s
# Warmup Iteration   8: 5856.781 ops/s
# Warmup Iteration   9: 5857.440 ops/s
# Warmup Iteration  10: 5843.590 ops/s
# Warmup Iteration  11: 5831.879 ops/s
# Warmup Iteration  12: 5747.380 ops/s
# Warmup Iteration  13: 5931.813 ops/s
# Warmup Iteration  14: 5948.624 ops/s
# Warmup Iteration  15: 5849.421 ops/s
# Warmup Iteration  16: 5882.959 ops/s
# Warmup Iteration  17: 5972.249 ops/s
# Warmup Iteration  18: 5957.956 ops/s
# Warmup Iteration  19: 5850.817 ops/s
# Warmup Iteration  20: 5954.308 ops/s
Iteration   1: 5916.841 ops/s
Iteration   2: 6038.336 ops/s
Iteration   3: 6040.493 ops/s
Iteration   4: 6086.147 ops/s
Iteration   5: 6073.972 ops/s
Iteration   6: 6055.821 ops/s
Iteration   7: 6015.517 ops/s
Iteration   8: 5711.037 ops/s
Iteration   9: 5970.647 ops/s
Iteration  10: 6060.577 ops/s
Iteration  11: 6061.727 ops/s
Iteration  12: 6059.929 ops/s
Iteration  13: 6044.614 ops/s
Iteration  14: 6036.999 ops/s
Iteration  15: 5972.849 ops/s
Iteration  16: 5948.282 ops/s
Iteration  17: 6023.691 ops/s
Iteration  18: 5982.807 ops/s
Iteration  19: 6025.413 ops/s
Iteration  20: 5947.818 ops/s

# Run progress: 40.00% complete, ETA 00:23:37
# Fork: 3 of 5
# Warmup Iteration   1: 5235.402 ops/s
# Warmup Iteration   2: 5672.103 ops/s
# Warmup Iteration   3: 811.835 ops/s
# Warmup Iteration   4: 5713.434 ops/s
# Warmup Iteration   5: 5069.251 ops/s
# Warmup Iteration   6: 5986.986 ops/s
# Warmup Iteration   7: 5956.754 ops/s
# Warmup Iteration   8: 6010.663 ops/s
# Warmup Iteration   9: 5989.935 ops/s
# Warmup Iteration  10: 5975.984 ops/s
# Warmup Iteration  11: 5992.535 ops/s
# Warmup Iteration  12: 5920.448 ops/s
# Warmup Iteration  13: 5928.404 ops/s
# Warmup Iteration  14: 5960.367 ops/s
# Warmup Iteration  15: 6038.995 ops/s
# Warmup Iteration  16: 6032.415 ops/s
# Warmup Iteration  17: 6047.323 ops/s
# Warmup Iteration  18: 5971.755 ops/s
# Warmup Iteration  19: 5916.711 ops/s
# Warmup Iteration  20: 5936.701 ops/s
Iteration   1: 5755.145 ops/s
Iteration   2: 5957.252 ops/s
Iteration   3: 5903.620 ops/s
Iteration   4: 6050.750 ops/s
Iteration   5: 5938.672 ops/s
Iteration   6: 6038.238 ops/s
Iteration   7: 6025.786 ops/s
Iteration   8: 5991.348 ops/s
Iteration   9: 5983.503 ops/s
Iteration  10: 5937.034 ops/s
Iteration  11: 6012.110 ops/s
Iteration  12: 5987.289 ops/s
Iteration  13: 5435.282 ops/s
Iteration  14: 5961.026 ops/s
Iteration  15: 6020.887 ops/s
Iteration  16: 5927.666 ops/s
Iteration  17: 5827.991 ops/s
Iteration  18: 5981.454 ops/s
Iteration  19: 5930.529 ops/s
Iteration  20: 5992.649 ops/s

# Run progress: 41.82% complete, ETA 00:22:50
# Fork: 4 of 5
# Warmup Iteration   1: 5241.079 ops/s
# Warmup Iteration   2: 5575.374 ops/s
# Warmup Iteration   3: 752.864 ops/s
# Warmup Iteration   4: 5709.918 ops/s
# Warmup Iteration   5: 5021.481 ops/s
# Warmup Iteration   6: 5921.372 ops/s
# Warmup Iteration   7: 5899.853 ops/s
# Warmup Iteration   8: 5883.865 ops/s
# Warmup Iteration   9: 5868.049 ops/s
# Warmup Iteration  10: 5870.163 ops/s
# Warmup Iteration  11: 5887.565 ops/s
# Warmup Iteration  12: 5717.753 ops/s
# Warmup Iteration  13: 5854.336 ops/s
# Warmup Iteration  14: 5920.543 ops/s
# Warmup Iteration  15: 5883.840 ops/s
# Warmup Iteration  16: 5933.456 ops/s
# Warmup Iteration  17: 5879.360 ops/s
# Warmup Iteration  18: 5929.017 ops/s
# Warmup Iteration  19: 5409.736 ops/s
# Warmup Iteration  20: 5987.751 ops/s
Iteration   1: 5972.690 ops/s
Iteration   2: 5947.498 ops/s
Iteration   3: 5968.829 ops/s
Iteration   4: 5980.894 ops/s
Iteration   5: 5942.621 ops/s
Iteration   6: 5991.669 ops/s
Iteration   7: 6009.558 ops/s
Iteration   8: 5966.576 ops/s
Iteration   9: 5947.807 ops/s
Iteration  10: 6035.257 ops/s
Iteration  11: 6047.840 ops/s
Iteration  12: 6012.162 ops/s
Iteration  13: 5983.805 ops/s
Iteration  14: 5907.391 ops/s
Iteration  15: 6032.944 ops/s
Iteration  16: 5954.089 ops/s
Iteration  17: 5991.332 ops/s
Iteration  18: 5969.245 ops/s
Iteration  19: 5918.918 ops/s
Iteration  20: 5885.420 ops/s

# Run progress: 43.64% complete, ETA 00:22:04
# Fork: 5 of 5
# Warmup Iteration   1: 4932.120 ops/s
# Warmup Iteration   2: 5482.564 ops/s
# Warmup Iteration   3: 1664.935 ops/s
# Warmup Iteration   4: 4181.381 ops/s
# Warmup Iteration   5: 6061.337 ops/s
# Warmup Iteration   6: 6043.944 ops/s
# Warmup Iteration   7: 5973.020 ops/s
# Warmup Iteration   8: 5893.813 ops/s
# Warmup Iteration   9: 6026.591 ops/s
# Warmup Iteration  10: 5913.472 ops/s
# Warmup Iteration  11: 5879.345 ops/s
# Warmup Iteration  12: 6004.760 ops/s
# Warmup Iteration  13: 5987.916 ops/s
# Warmup Iteration  14: 5961.879 ops/s
# Warmup Iteration  15: 5934.378 ops/s
# Warmup Iteration  16: 6044.851 ops/s
# Warmup Iteration  17: 5982.809 ops/s
# Warmup Iteration  18: 6077.275 ops/s
# Warmup Iteration  19: 6032.365 ops/s
# Warmup Iteration  20: 5957.239 ops/s
Iteration   1: 5996.445 ops/s
Iteration   2: 5989.490 ops/s
Iteration   3: 6065.314 ops/s
Iteration   4: 5873.612 ops/s
Iteration   5: 5993.406 ops/s
Iteration   6: 6020.081 ops/s
Iteration   7: 5900.544 ops/s
Iteration   8: 5979.226 ops/s
Iteration   9: 5911.851 ops/s
Iteration  10: 6053.048 ops/s
Iteration  11: 5980.529 ops/s
Iteration  12: 6044.595 ops/s
Iteration  13: 6031.069 ops/s
Iteration  14: 6021.327 ops/s
Iteration  15: 5963.384 ops/s
Iteration  16: 5948.260 ops/s
Iteration  17: 6006.696 ops/s
Iteration  18: 6049.444 ops/s
Iteration  19: 6028.642 ops/s
Iteration  20: 6000.503 ops/s


Result: 5849.777 ±(99.9%) 121.688 ops/s [Average]
  Statistics: (min, avg, max) = (3283.983, 5849.777, 6086.147), stdev = 358.799
  Confidence interval (99.9%): [5728.089, 5971.464]


# JMH 1.3.4 (released 8 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoBraidSameDirect

# Run progress: 45.45% complete, ETA 00:21:18
# Fork: 1 of 5
# Warmup Iteration   1: 70.421 ops/s
# Warmup Iteration   2: 74.837 ops/s
# Warmup Iteration   3: 74.584 ops/s
# Warmup Iteration   4: 75.905 ops/s
# Warmup Iteration   5: 76.152 ops/s
# Warmup Iteration   6: 76.428 ops/s
# Warmup Iteration   7: 76.940 ops/s
# Warmup Iteration   8: 76.733 ops/s
# Warmup Iteration   9: 76.380 ops/s
# Warmup Iteration  10: 76.056 ops/s
# Warmup Iteration  11: 76.729 ops/s
# Warmup Iteration  12: 75.951 ops/s
# Warmup Iteration  13: 77.111 ops/s
# Warmup Iteration  14: 75.889 ops/s
# Warmup Iteration  15: 75.716 ops/s
# Warmup Iteration  16: 75.939 ops/s
# Warmup Iteration  17: 76.797 ops/s
# Warmup Iteration  18: 76.591 ops/s
# Warmup Iteration  19: 75.873 ops/s
# Warmup Iteration  20: 74.474 ops/s
Iteration   1: 76.622 ops/s
Iteration   2: 76.877 ops/s
Iteration   3: 76.500 ops/s
Iteration   4: 54.894 ops/s
Iteration   5: 54.748 ops/s
Iteration   6: 55.093 ops/s
Iteration   7: 53.490 ops/s
Iteration   8: 55.491 ops/s
Iteration   9: 53.571 ops/s
Iteration  10: 56.276 ops/s
Iteration  11: 51.921 ops/s
Iteration  12: 62.884 ops/s
Iteration  13: 71.392 ops/s
Iteration  14: 55.287 ops/s
Iteration  15: 53.471 ops/s
Iteration  16: 51.740 ops/s
Iteration  17: 51.275 ops/s
Iteration  18: 51.534 ops/s
Iteration  19: 75.082 ops/s
Iteration  20: 76.037 ops/s

# Run progress: 47.27% complete, ETA 00:20:34
# Fork: 2 of 5
# Warmup Iteration   1: 68.910 ops/s
# Warmup Iteration   2: 72.981 ops/s
# Warmup Iteration   3: 75.058 ops/s
# Warmup Iteration   4: 74.403 ops/s
# Warmup Iteration   5: 74.752 ops/s
# Warmup Iteration   6: 23.841 ops/s
# Warmup Iteration   7: 51.386 ops/s
# Warmup Iteration   8: 72.190 ops/s
# Warmup Iteration   9: 76.000 ops/s
# Warmup Iteration  10: 76.004 ops/s
# Warmup Iteration  11: 76.050 ops/s
# Warmup Iteration  12: 76.149 ops/s
# Warmup Iteration  13: 76.332 ops/s
# Warmup Iteration  14: 76.458 ops/s
# Warmup Iteration  15: 76.258 ops/s
# Warmup Iteration  16: 76.265 ops/s
# Warmup Iteration  17: 76.732 ops/s
# Warmup Iteration  18: 76.943 ops/s
# Warmup Iteration  19: 76.648 ops/s
# Warmup Iteration  20: 76.891 ops/s
Iteration   1: 76.260 ops/s
Iteration   2: 76.073 ops/s
Iteration   3: 76.288 ops/s
Iteration   4: 76.545 ops/s
Iteration   5: 76.716 ops/s
Iteration   6: 76.027 ops/s
Iteration   7: 76.418 ops/s
Iteration   8: 76.331 ops/s
Iteration   9: 76.716 ops/s
Iteration  10: 76.066 ops/s
Iteration  11: 75.743 ops/s
Iteration  12: 75.884 ops/s
Iteration  13: 75.932 ops/s
Iteration  14: 75.417 ops/s
Iteration  15: 76.875 ops/s
Iteration  16: 76.025 ops/s
Iteration  17: 76.056 ops/s
Iteration  18: 76.730 ops/s
Iteration  19: 72.703 ops/s
Iteration  20: 74.517 ops/s

# Run progress: 49.09% complete, ETA 00:19:49
# Fork: 3 of 5
# Warmup Iteration   1: 59.718 ops/s
# Warmup Iteration   2: 61.711 ops/s
# Warmup Iteration   3: 64.147 ops/s
# Warmup Iteration   4: 63.111 ops/s
# Warmup Iteration   5: 63.946 ops/s
# Warmup Iteration   6: 63.626 ops/s
# Warmup Iteration   7: 64.086 ops/s
# Warmup Iteration   8: 64.393 ops/s
# Warmup Iteration   9: 64.069 ops/s
# Warmup Iteration  10: 64.599 ops/s
# Warmup Iteration  11: 63.621 ops/s
# Warmup Iteration  12: 63.624 ops/s
# Warmup Iteration  13: 63.614 ops/s
# Warmup Iteration  14: 63.601 ops/s
# Warmup Iteration  15: 62.789 ops/s
# Warmup Iteration  16: 63.353 ops/s
# Warmup Iteration  17: 62.551 ops/s
# Warmup Iteration  18: 63.644 ops/s
# Warmup Iteration  19: 64.070 ops/s
# Warmup Iteration  20: 63.532 ops/s
Iteration   1: 64.058 ops/s
Iteration   2: 63.361 ops/s
Iteration   3: 64.019 ops/s
Iteration   4: 62.784 ops/s
Iteration   5: 64.015 ops/s
Iteration   6: 63.723 ops/s
Iteration   7: 62.854 ops/s
Iteration   8: 64.244 ops/s
Iteration   9: 64.250 ops/s
Iteration  10: 64.014 ops/s
Iteration  11: 54.779 ops/s
Iteration  12: 63.001 ops/s
Iteration  13: 63.742 ops/s
Iteration  14: 63.596 ops/s
Iteration  15: 64.165 ops/s
Iteration  16: 63.701 ops/s
Iteration  17: 63.915 ops/s
Iteration  18: 63.387 ops/s
Iteration  19: 63.807 ops/s
Iteration  20: 64.101 ops/s

# Run progress: 50.91% complete, ETA 00:19:05
# Fork: 4 of 5
# Warmup Iteration   1: 56.567 ops/s
# Warmup Iteration   2: 62.637 ops/s
# Warmup Iteration   3: 63.758 ops/s
# Warmup Iteration   4: 60.990 ops/s
# Warmup Iteration   5: 64.304 ops/s
# Warmup Iteration   6: 64.531 ops/s
# Warmup Iteration   7: 64.657 ops/s
# Warmup Iteration   8: 64.703 ops/s
# Warmup Iteration   9: 64.491 ops/s
# Warmup Iteration  10: 64.513 ops/s
# Warmup Iteration  11: 63.917 ops/s
# Warmup Iteration  12: 64.334 ops/s
# Warmup Iteration  13: 64.450 ops/s
# Warmup Iteration  14: 64.372 ops/s
# Warmup Iteration  15: 64.497 ops/s
# Warmup Iteration  16: 64.576 ops/s
# Warmup Iteration  17: 64.489 ops/s
# Warmup Iteration  18: 63.805 ops/s
# Warmup Iteration  19: 63.949 ops/s
# Warmup Iteration  20: 64.172 ops/s
Iteration   1: 62.105 ops/s
Iteration   2: 64.678 ops/s
Iteration   3: 64.135 ops/s
Iteration   4: 64.380 ops/s
Iteration   5: 64.368 ops/s
Iteration   6: 64.378 ops/s
Iteration   7: 53.970 ops/s
Iteration   8: 44.949 ops/s
Iteration   9: 63.758 ops/s
Iteration  10: 64.067 ops/s
Iteration  11: 64.195 ops/s
Iteration  12: 64.760 ops/s
Iteration  13: 63.924 ops/s
Iteration  14: 64.925 ops/s
Iteration  15: 64.305 ops/s
Iteration  16: 63.788 ops/s
Iteration  17: 61.980 ops/s
Iteration  18: 47.482 ops/s
Iteration  19: 63.957 ops/s
Iteration  20: 64.776 ops/s

# Run progress: 52.73% complete, ETA 00:18:21
# Fork: 5 of 5
# Warmup Iteration   1: 59.367 ops/s
# Warmup Iteration   2: 62.231 ops/s
# Warmup Iteration   3: 63.330 ops/s
# Warmup Iteration   4: 62.832 ops/s
# Warmup Iteration   5: 62.783 ops/s
# Warmup Iteration   6: 64.423 ops/s
# Warmup Iteration   7: 64.218 ops/s
# Warmup Iteration   8: 64.326 ops/s
# Warmup Iteration   9: 63.114 ops/s
# Warmup Iteration  10: 63.045 ops/s
# Warmup Iteration  11: 64.170 ops/s
# Warmup Iteration  12: 64.396 ops/s
# Warmup Iteration  13: 64.675 ops/s
# Warmup Iteration  14: 63.874 ops/s
# Warmup Iteration  15: 64.621 ops/s
# Warmup Iteration  16: 64.418 ops/s
# Warmup Iteration  17: 64.283 ops/s
# Warmup Iteration  18: 64.400 ops/s
# Warmup Iteration  19: 63.831 ops/s
# Warmup Iteration  20: 64.098 ops/s
Iteration   1: 63.688 ops/s
Iteration   2: 63.714 ops/s
Iteration   3: 63.837 ops/s
Iteration   4: 48.289 ops/s
Iteration   5: 45.044 ops/s
Iteration   6: 43.830 ops/s
Iteration   7: 54.742 ops/s
Iteration   8: 63.438 ops/s
Iteration   9: 63.546 ops/s
Iteration  10: 64.186 ops/s
Iteration  11: 63.760 ops/s
Iteration  12: 63.936 ops/s
Iteration  13: 64.224 ops/s
Iteration  14: 63.453 ops/s
Iteration  15: 63.983 ops/s
Iteration  16: 64.133 ops/s
Iteration  17: 63.428 ops/s
Iteration  18: 63.733 ops/s
Iteration  19: 64.271 ops/s
Iteration  20: 63.745 ops/s


Result: 64.469 ±(99.9%) 2.852 ops/s [Average]
  Statistics: (min, avg, max) = (43.830, 64.469, 76.877), stdev = 8.409
  Confidence interval (99.9%): [61.617, 67.321]


# JMH 1.3.4 (released 8 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoBraidSameRememberLastOne

# Run progress: 54.55% complete, ETA 00:17:37
# Fork: 1 of 5
# Warmup Iteration   1: 5780.153 ops/s
# Warmup Iteration   2: 6230.250 ops/s
# Warmup Iteration   3: 5088.968 ops/s
# Warmup Iteration   4: 864.461 ops/s
# Warmup Iteration   5: 6261.344 ops/s
# Warmup Iteration   6: 6293.042 ops/s
# Warmup Iteration   7: 6021.488 ops/s
# Warmup Iteration   8: 6411.157 ops/s
# Warmup Iteration   9: 6414.496 ops/s
# Warmup Iteration  10: 6393.086 ops/s
# Warmup Iteration  11: 6329.095 ops/s
# Warmup Iteration  12: 6353.580 ops/s
# Warmup Iteration  13: 6302.422 ops/s
# Warmup Iteration  14: 6337.730 ops/s
# Warmup Iteration  15: 6346.014 ops/s
# Warmup Iteration  16: 6267.762 ops/s
# Warmup Iteration  17: 6514.603 ops/s
# Warmup Iteration  18: 6544.413 ops/s
# Warmup Iteration  19: 6478.209 ops/s
# Warmup Iteration  20: 6362.302 ops/s
Iteration   1: 6426.959 ops/s
Iteration   2: 6493.038 ops/s
Iteration   3: 6414.745 ops/s
Iteration   4: 6503.530 ops/s
Iteration   5: 6525.800 ops/s
Iteration   6: 6518.773 ops/s
Iteration   7: 6539.855 ops/s
Iteration   8: 6544.516 ops/s
Iteration   9: 6529.289 ops/s
Iteration  10: 6518.862 ops/s
Iteration  11: 6503.668 ops/s
Iteration  12: 6450.597 ops/s
Iteration  13: 6471.145 ops/s
Iteration  14: 6464.575 ops/s
Iteration  15: 6407.222 ops/s
