Architecture:          x86_64
# Warmup Iteration  14: 6420.368 ops/s
# Warmup Iteration  15: 6408.405 ops/s
# Warmup Iteration  16: 6370.670 ops/s
# Warmup Iteration  17: 6379.154 ops/s
# Warmup Iteration  18: 6347.649 ops/s
# Warmup Iteration  19: 6171.226 ops/s
# Warmup Iteration  20: 6362.287 ops/s
Iteration   1: 6712.566 ops/s
Iteration   2: 6683.128 ops/s
Iteration   3: 6716.089 ops/s
Iteration   4: 6677.996 ops/s
Iteration   5: 6674.833 ops/s
Iteration   6: 6517.993 ops/s
Iteration   7: 6535.031 ops/s
Iteration   8: 6634.467 ops/s
Iteration   9: 6652.420 ops/s
Iteration  10: 6704.404 ops/s
Iteration  11: 6656.667 ops/s
Iteration  12: 6594.915 ops/s
Iteration  13: 6571.292 ops/s
Iteration  14: 6687.122 ops/s
Iteration  15: 6678.534 ops/s
Iteration  16: 6667.342 ops/s
Iteration  17: 5478.604 ops/s
Iteration  18: 6643.157 ops/s
Iteration  19: 6670.294 ops/s
Iteration  20: 6717.852 ops/s

# Run progress: 29.09% complete, ETA 00:28:00
# Fork: 2 of 5
# Warmup Iteration   1: 5084.077 ops/s
# Warmup Iteration   2: 1867.776 ops/s
# Warmup Iteration   3: 3842.389 ops/s
# Warmup Iteration   4: 1894.560 ops/s
# Warmup Iteration   5: 5708.232 ops/s
# Warmup Iteration   6: 6342.564 ops/s
# Warmup Iteration   7: 6347.253 ops/s
# Warmup Iteration   8: 6286.153 ops/s
# Warmup Iteration   9: 6329.677 ops/s
# Warmup Iteration  10: 6311.793 ops/s
# Warmup Iteration  11: 6351.862 ops/s
# Warmup Iteration  12: 6358.631 ops/s
# Warmup Iteration  13: 6387.927 ops/s
# Warmup Iteration  14: 6342.060 ops/s
# Warmup Iteration  15: 6351.592 ops/s
# Warmup Iteration  16: 6353.979 ops/s
# Warmup Iteration  17: 6341.480 ops/s
# Warmup Iteration  18: 6383.491 ops/s
# Warmup Iteration  19: 6303.762 ops/s
# Warmup Iteration  20: 6447.875 ops/s
Iteration   1: 6610.743 ops/s
Iteration   2: 6640.590 ops/s
Iteration   3: 6553.056 ops/s
Iteration   4: 6630.060 ops/s
Iteration   5: 6682.488 ops/s
Iteration   6: 6552.234 ops/s
Iteration   7: 6687.970 ops/s
Iteration   8: 6640.877 ops/s
Iteration   9: 6702.541 ops/s
Iteration  10: 6697.158 ops/s
Iteration  11: 6566.039 ops/s
Iteration  12: 6697.764 ops/s
Iteration  13: 6696.067 ops/s
Iteration  14: 6630.547 ops/s
Iteration  15: 6634.985 ops/s
Iteration  16: 6677.050 ops/s
Iteration  17: 6637.106 ops/s
Iteration  18: 6625.008 ops/s
Iteration  19: 6679.626 ops/s
Iteration  20: 6666.634 ops/s

# Run progress: 30.91% complete, ETA 00:27:10
# Fork: 3 of 5
# Warmup Iteration   1: 5461.730 ops/s
# Warmup Iteration   2: 1792.644 ops/s
# Warmup Iteration   3: 3590.174 ops/s
# Warmup Iteration   4: 2195.567 ops/s
# Warmup Iteration   5: 5722.458 ops/s
# Warmup Iteration   6: 6402.214 ops/s
# Warmup Iteration   7: 6360.799 ops/s
# Warmup Iteration   8: 6387.235 ops/s
# Warmup Iteration   9: 6442.594 ops/s
# Warmup Iteration  10: 6383.155 ops/s
# Warmup Iteration  11: 6386.708 ops/s
# Warmup Iteration  12: 6284.708 ops/s
# Warmup Iteration  13: 6446.861 ops/s
# Warmup Iteration  14: 6484.521 ops/s
# Warmup Iteration  15: 6363.278 ops/s
# Warmup Iteration  16: 6210.512 ops/s
# Warmup Iteration  17: 6373.188 ops/s
# Warmup Iteration  18: 6451.356 ops/s
# Warmup Iteration  19: 6444.138 ops/s
# Warmup Iteration  20: 6550.015 ops/s
Iteration   1: 6768.413 ops/s
Iteration   2: 6668.494 ops/s
Iteration   3: 6723.824 ops/s
Iteration   4: 6726.225 ops/s
Iteration   5: 6726.804 ops/s
Iteration   6: 6699.352 ops/s
Iteration   7: 6668.757 ops/s
Iteration   8: 6695.907 ops/s
Iteration   9: 6612.196 ops/s
Iteration  10: 6713.101 ops/s
Iteration  11: 6725.106 ops/s
Iteration  12: 6695.574 ops/s
Iteration  13: 6684.928 ops/s
Iteration  14: 6715.899 ops/s
Iteration  15: 6682.606 ops/s
Iteration  16: 6769.158 ops/s
Iteration  17: 6697.277 ops/s
Iteration  18: 6715.169 ops/s
Iteration  19: 6785.555 ops/s
Iteration  20: 6715.835 ops/s

# Run progress: 32.73% complete, ETA 00:26:22
# Fork: 4 of 5
# Warmup Iteration   1: 5507.679 ops/s
# Warmup Iteration   2: 955.020 ops/s
# Warmup Iteration   3: 4247.515 ops/s
# Warmup Iteration   4: 1631.644 ops/s
# Warmup Iteration   5: 6385.601 ops/s
# Warmup Iteration   6: 6415.019 ops/s
# Warmup Iteration   7: 6481.920 ops/s
# Warmup Iteration   8: 6490.755 ops/s
# Warmup Iteration   9: 6419.759 ops/s
# Warmup Iteration  10: 6461.597 ops/s
# Warmup Iteration  11: 6411.552 ops/s
# Warmup Iteration  12: 6417.270 ops/s
# Warmup Iteration  13: 6501.467 ops/s
# Warmup Iteration  14: 6452.295 ops/s
# Warmup Iteration  15: 6437.320 ops/s
# Warmup Iteration  16: 6458.929 ops/s
# Warmup Iteration  17: 6516.683 ops/s
# Warmup Iteration  18: 6393.937 ops/s
# Warmup Iteration  19: 6457.139 ops/s
# Warmup Iteration  20: 6561.483 ops/s
Iteration   1: 6712.583 ops/s
Iteration   2: 6660.256 ops/s
Iteration   3: 6618.631 ops/s
Iteration   4: 6682.712 ops/s
Iteration   5: 6638.286 ops/s
Iteration   6: 6647.124 ops/s
Iteration   7: 6654.961 ops/s
Iteration   8: 6652.496 ops/s
Iteration   9: 6631.355 ops/s
Iteration  10: 6717.689 ops/s
Iteration  11: 6737.049 ops/s
Iteration  12: 6723.459 ops/s
Iteration  13: 6666.172 ops/s
Iteration  14: 6505.486 ops/s
Iteration  15: 6679.743 ops/s
Iteration  16: 6218.864 ops/s
Iteration  17: 6712.728 ops/s
Iteration  18: 6658.374 ops/s
Iteration  19: 6653.175 ops/s
Iteration  20: 6714.118 ops/s

# Run progress: 34.55% complete, ETA 00:25:35
# Fork: 5 of 5
# Warmup Iteration   1: 5327.640 ops/s
# Warmup Iteration   2: 1886.258 ops/s
# Warmup Iteration   3: 3620.690 ops/s
# Warmup Iteration   4: 2105.670 ops/s
# Warmup Iteration   5: 5650.877 ops/s
# Warmup Iteration   6: 6319.176 ops/s
# Warmup Iteration   7: 6281.516 ops/s
# Warmup Iteration   8: 6338.419 ops/s
# Warmup Iteration   9: 6298.601 ops/s
# Warmup Iteration  10: 6347.918 ops/s
# Warmup Iteration  11: 6360.480 ops/s
# Warmup Iteration  12: 6297.503 ops/s
# Warmup Iteration  13: 6302.894 ops/s
# Warmup Iteration  14: 6405.818 ops/s
# Warmup Iteration  15: 6328.888 ops/s
# Warmup Iteration  16: 6417.080 ops/s
# Warmup Iteration  17: 6386.462 ops/s
# Warmup Iteration  18: 6382.491 ops/s
# Warmup Iteration  19: 6217.551 ops/s
# Warmup Iteration  20: 6334.742 ops/s
Iteration   1: 6701.481 ops/s
Iteration   2: 6510.690 ops/s
Iteration   3: 6744.379 ops/s
Iteration   4: 6670.338 ops/s
Iteration   5: 6711.996 ops/s
Iteration   6: 6655.685 ops/s
Iteration   7: 6680.383 ops/s
Iteration   8: 6662.486 ops/s
Iteration   9: 6677.938 ops/s
Iteration  10: 6629.640 ops/s
Iteration  11: 6734.285 ops/s
Iteration  12: 6652.376 ops/s
Iteration  13: 6708.548 ops/s
Iteration  14: 6703.970 ops/s
Iteration  15: 6423.143 ops/s
Iteration  16: 6706.121 ops/s
Iteration  17: 6688.617 ops/s
Iteration  18: 6607.102 ops/s
Iteration  19: 6708.758 ops/s
Iteration  20: 6712.037 ops/s


Result: 6651.487 ±(99.9%) 47.387 ops/s [Average]
  Statistics: (min, avg, max) = (5478.604, 6651.487, 6785.555), stdev = 139.721
  Confidence interval (99.9%): [6604.100, 6698.873]


# JMH 1.3.4 (released 10 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoBraidSameCommonTwo

# Run progress: 36.36% complete, ETA 00:24:48
# Fork: 1 of 5
# Warmup Iteration   1: 5175.410 ops/s
# Warmup Iteration   2: 5379.707 ops/s
# Warmup Iteration   3: 5371.497 ops/s
# Warmup Iteration   4: 5886.868 ops/s
# Warmup Iteration   5: 5889.844 ops/s
# Warmup Iteration   6: 5921.429 ops/s
# Warmup Iteration   7: 5891.648 ops/s
# Warmup Iteration   8: 5916.532 ops/s
# Warmup Iteration   9: 5926.938 ops/s
# Warmup Iteration  10: 5934.938 ops/s
# Warmup Iteration  11: 5783.138 ops/s
# Warmup Iteration  12: 5983.990 ops/s
# Warmup Iteration  13: 5943.975 ops/s
# Warmup Iteration  14: 5947.442 ops/s
# Warmup Iteration  15: 5622.310 ops/s
# Warmup Iteration  16: 5946.621 ops/s
# Warmup Iteration  17: 6051.619 ops/s
# Warmup Iteration  18: 6030.432 ops/s
# Warmup Iteration  19: 6008.469 ops/s
# Warmup Iteration  20: 6044.224 ops/s
Iteration   1: 5947.767 ops/s
Iteration   2: 6030.423 ops/s
Iteration   3: 6081.837 ops/s
Iteration   4: 6073.796 ops/s
Iteration   5: 6055.633 ops/s
Iteration   6: 6006.739 ops/s
Iteration   7: 6067.958 ops/s
Iteration   8: 5966.373 ops/s
Iteration   9: 5984.975 ops/s
Iteration  10: 5911.038 ops/s
Iteration  11: 6014.942 ops/s
Iteration  12: 6078.900 ops/s
Iteration  13: 5984.654 ops/s
Iteration  14: 5976.434 ops/s
Iteration  15: 6031.480 ops/s
Iteration  16: 6029.523 ops/s
Iteration  17: 6073.396 ops/s
Iteration  18: 6061.824 ops/s
Iteration  19: 5943.324 ops/s
Iteration  20: 6004.162 ops/s

# Run progress: 38.18% complete, ETA 00:24:02
# Fork: 2 of 5
# Warmup Iteration   1: 5235.052 ops/s
# Warmup Iteration   2: 5571.742 ops/s
# Warmup Iteration   3: 5769.255 ops/s
# Warmup Iteration   4: 5910.318 ops/s
# Warmup Iteration   5: 5879.358 ops/s
# Warmup Iteration   6: 5876.450 ops/s
# Warmup Iteration   7: 5923.964 ops/s
# Warmup Iteration   8: 5897.590 ops/s
# Warmup Iteration   9: 5891.048 ops/s
# Warmup Iteration  10: 5879.434 ops/s
# Warmup Iteration  11: 5728.576 ops/s
# Warmup Iteration  12: 5872.403 ops/s
# Warmup Iteration  13: 5927.194 ops/s
# Warmup Iteration  14: 5977.649 ops/s
# Warmup Iteration  15: 5858.055 ops/s
# Warmup Iteration  16: 5935.245 ops/s
# Warmup Iteration  17: 5919.581 ops/s
# Warmup Iteration  18: 5987.810 ops/s
# Warmup Iteration  19: 5972.547 ops/s
# Warmup Iteration  20: 6128.130 ops/s
Iteration   1: 6057.450 ops/s
Iteration   2: 6083.140 ops/s
Iteration   3: 6010.696 ops/s
Iteration   4: 5987.384 ops/s
Iteration   5: 6067.389 ops/s
Iteration   6: 6076.613 ops/s
Iteration   7: 6077.534 ops/s
Iteration   8: 6122.937 ops/s
Iteration   9: 6129.629 ops/s
Iteration  10: 6135.859 ops/s
Iteration  11: 5522.335 ops/s
Iteration  12: 5995.970 ops/s
Iteration  13: 6041.208 ops/s
Iteration  14: 6060.332 ops/s
Iteration  15: 5806.082 ops/s
Iteration  16: 6062.217 ops/s
Iteration  17: 6058.141 ops/s
Iteration  18: 6077.622 ops/s
Iteration  19: 6044.638 ops/s
Iteration  20: 6048.819 ops/s

# Run progress: 40.00% complete, ETA 00:23:16
# Fork: 3 of 5
# Warmup Iteration   1: 5258.539 ops/s
# Warmup Iteration   2: 5555.311 ops/s
# Warmup Iteration   3: 5807.802 ops/s
# Warmup Iteration   4: 5916.331 ops/s
# Warmup Iteration   5: 5960.779 ops/s
# Warmup Iteration   6: 6017.331 ops/s
# Warmup Iteration   7: 6017.999 ops/s
# Warmup Iteration   8: 5995.113 ops/s
# Warmup Iteration   9: 5996.680 ops/s
# Warmup Iteration  10: 5893.753 ops/s
# Warmup Iteration  11: 5958.692 ops/s
# Warmup Iteration  12: 5942.360 ops/s
# Warmup Iteration  13: 5960.256 ops/s
# Warmup Iteration  14: 6007.445 ops/s
# Warmup Iteration  15: 6004.335 ops/s
# Warmup Iteration  16: 6035.995 ops/s
# Warmup Iteration  17: 6039.501 ops/s
# Warmup Iteration  18: 6045.126 ops/s
# Warmup Iteration  19: 5988.307 ops/s
# Warmup Iteration  20: 6061.735 ops/s
Iteration   1: 6016.297 ops/s
Iteration   2: 5986.453 ops/s
Iteration   3: 5964.273 ops/s
Iteration   4: 6021.896 ops/s
Iteration   5: 6020.505 ops/s
Iteration   6: 6036.955 ops/s
Iteration   7: 6059.935 ops/s
Iteration   8: 6043.623 ops/s
Iteration   9: 6059.613 ops/s
Iteration  10: 5990.755 ops/s
Iteration  11: 5993.120 ops/s
Iteration  12: 6038.786 ops/s
Iteration  13: 6031.288 ops/s
Iteration  14: 6045.774 ops/s
Iteration  15: 5947.028 ops/s
Iteration  16: 6037.592 ops/s
Iteration  17: 5972.726 ops/s
Iteration  18: 6014.000 ops/s
Iteration  19: 6067.162 ops/s
Iteration  20: 5944.197 ops/s

# Run progress: 41.82% complete, ETA 00:22:31
# Fork: 4 of 5
# Warmup Iteration   1: 5307.396 ops/s
# Warmup Iteration   2: 5597.889 ops/s
# Warmup Iteration   3: 5775.549 ops/s
# Warmup Iteration   4: 5914.013 ops/s
# Warmup Iteration   5: 5913.731 ops/s
# Warmup Iteration   6: 5894.388 ops/s
# Warmup Iteration   7: 5908.166 ops/s
# Warmup Iteration   8: 5947.960 ops/s
# Warmup Iteration   9: 5935.079 ops/s
# Warmup Iteration  10: 5782.011 ops/s
# Warmup Iteration  11: 5730.619 ops/s
# Warmup Iteration  12: 6019.952 ops/s
# Warmup Iteration  13: 5950.874 ops/s
# Warmup Iteration  14: 5617.109 ops/s
# Warmup Iteration  15: 5745.525 ops/s
# Warmup Iteration  16: 5938.266 ops/s
# Warmup Iteration  17: 6007.972 ops/s
# Warmup Iteration  18: 6050.646 ops/s
# Warmup Iteration  19: 5971.448 ops/s
# Warmup Iteration  20: 6005.191 ops/s
Iteration   1: 6024.242 ops/s
Iteration   2: 6065.195 ops/s
Iteration   3: 6042.461 ops/s
Iteration   4: 5750.456 ops/s
Iteration   5: 5893.912 ops/s
Iteration   6: 5909.937 ops/s
Iteration   7: 6066.880 ops/s
Iteration   8: 6027.678 ops/s
Iteration   9: 6034.085 ops/s
Iteration  10: 5977.301 ops/s
Iteration  11: 6016.813 ops/s
Iteration  12: 5972.678 ops/s
Iteration  13: 6031.885 ops/s
Iteration  14: 5976.520 ops/s
Iteration  15: 5978.111 ops/s
Iteration  16: 5977.235 ops/s
Iteration  17: 5969.513 ops/s
Iteration  18: 6015.227 ops/s
Iteration  19: 6043.264 ops/s
Iteration  20: 5955.678 ops/s

# Run progress: 43.64% complete, ETA 00:21:47
# Fork: 5 of 5
# Warmup Iteration   1: 4702.216 ops/s
# Warmup Iteration   2: 5071.556 ops/s
# Warmup Iteration   3: 5275.823 ops/s
# Warmup Iteration   4: 5421.216 ops/s
# Warmup Iteration   5: 5372.993 ops/s
# Warmup Iteration   6: 5424.202 ops/s
# Warmup Iteration   7: 5433.895 ops/s
# Warmup Iteration   8: 5437.923 ops/s
# Warmup Iteration   9: 5431.803 ops/s
# Warmup Iteration  10: 5400.677 ops/s
# Warmup Iteration  11: 5413.585 ops/s
# Warmup Iteration  12: 5362.219 ops/s
# Warmup Iteration  13: 5448.807 ops/s
# Warmup Iteration  14: 5475.779 ops/s
# Warmup Iteration  15: 5442.196 ops/s
# Warmup Iteration  16: 5453.616 ops/s
# Warmup Iteration  17: 5437.613 ops/s
# Warmup Iteration  18: 5464.092 ops/s
# Warmup Iteration  19: 5407.358 ops/s
# Warmup Iteration  20: 5490.608 ops/s
Iteration   1: 5481.652 ops/s
Iteration   2: 5523.320 ops/s
Iteration   3: 5528.642 ops/s
Iteration   4: 5556.712 ops/s
Iteration   5: 5623.205 ops/s
Iteration   6: 5565.693 ops/s
Iteration   7: 5485.340 ops/s
Iteration   8: 5633.755 ops/s
Iteration   9: 5588.194 ops/s
Iteration  10: 5610.656 ops/s
Iteration  11: 5640.872 ops/s
Iteration  12: 5610.568 ops/s
Iteration  13: 5595.559 ops/s
Iteration  14: 5381.628 ops/s
Iteration  15: 5584.981 ops/s
Iteration  16: 5514.992 ops/s
Iteration  17: 5545.427 ops/s
Iteration  18: 5584.903 ops/s
Iteration  19: 5590.756 ops/s
Iteration  20: 5595.631 ops/s


Result: 5920.547 ±(99.9%) 66.733 ops/s [Average]
  Statistics: (min, avg, max) = (5381.628, 5920.547, 6135.859), stdev = 196.763
  Confidence interval (99.9%): [5853.814, 5987.280]


# JMH 1.3.4 (released 10 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoBraidSameDirect

# Run progress: 45.45% complete, ETA 00:21:02
# Fork: 1 of 5
# Warmup Iteration   1: 143.117 ops/s
# Warmup Iteration   2: 151.837 ops/s
# Warmup Iteration   3: 155.258 ops/s
# Warmup Iteration   4: 154.828 ops/s
# Warmup Iteration   5: 157.595 ops/s
# Warmup Iteration   6: 154.651 ops/s
# Warmup Iteration   7: 155.438 ops/s
# Warmup Iteration   8: 157.755 ops/s
# Warmup Iteration   9: 157.441 ops/s
# Warmup Iteration  10: 155.651 ops/s
# Warmup Iteration  11: 158.083 ops/s
# Warmup Iteration  12: 158.071 ops/s
# Warmup Iteration  13: 157.771 ops/s
# Warmup Iteration  14: 157.579 ops/s
# Warmup Iteration  15: 158.425 ops/s
# Warmup Iteration  16: 157.699 ops/s
# Warmup Iteration  17: 159.023 ops/s
# Warmup Iteration  18: 159.561 ops/s
# Warmup Iteration  19: 158.288 ops/s
# Warmup Iteration  20: 159.619 ops/s
Iteration   1: 157.909 ops/s
Iteration   2: 159.767 ops/s
Iteration   3: 158.976 ops/s
Iteration   4: 157.958 ops/s
Iteration   5: 158.327 ops/s
Iteration   6: 158.927 ops/s
Iteration   7: 158.786 ops/s
Iteration   8: 158.374 ops/s
Iteration   9: 158.574 ops/s
Iteration  10: 158.892 ops/s
Iteration  11: 159.359 ops/s
Iteration  12: 158.135 ops/s
Iteration  13: 158.297 ops/s
Iteration  14: 157.804 ops/s
Iteration  15: 158.497 ops/s
Iteration  16: 157.976 ops/s
Iteration  17: 159.074 ops/s
Iteration  18: 157.445 ops/s
Iteration  19: 158.635 ops/s
Iteration  20: 157.343 ops/s

# Run progress: 47.27% complete, ETA 00:20:18
# Fork: 2 of 5
# Warmup Iteration   1: 146.565 ops/s
# Warmup Iteration   2: 155.245 ops/s
# Warmup Iteration   3: 156.544 ops/s
# Warmup Iteration   4: 156.752 ops/s
# Warmup Iteration   5: 156.277 ops/s
# Warmup Iteration   6: 156.103 ops/s
# Warmup Iteration   7: 156.739 ops/s
# Warmup Iteration   8: 153.681 ops/s
# Warmup Iteration   9: 156.029 ops/s
# Warmup Iteration  10: 156.911 ops/s
# Warmup Iteration  11: 155.474 ops/s
# Warmup Iteration  12: 154.423 ops/s
# Warmup Iteration  13: 146.282 ops/s
# Warmup Iteration  14: 156.910 ops/s
# Warmup Iteration  15: 157.385 ops/s
# Warmup Iteration  16: 157.402 ops/s
# Warmup Iteration  17: 158.465 ops/s
# Warmup Iteration  18: 157.313 ops/s
# Warmup Iteration  19: 158.705 ops/s
# Warmup Iteration  20: 157.694 ops/s
Iteration   1: 156.593 ops/s
Iteration   2: 156.753 ops/s
Iteration   3: 157.134 ops/s
Iteration   4: 157.636 ops/s
Iteration   5: 157.698 ops/s
Iteration   6: 156.400 ops/s
Iteration   7: 157.380 ops/s
Iteration   8: 156.532 ops/s
Iteration   9: 155.896 ops/s
Iteration  10: 157.271 ops/s
Iteration  11: 157.927 ops/s
Iteration  12: 155.408 ops/s
Iteration  13: 156.653 ops/s
Iteration  14: 158.241 ops/s
Iteration  15: 158.368 ops/s
Iteration  16: 156.760 ops/s
Iteration  17: 157.733 ops/s
Iteration  18: 156.073 ops/s
Iteration  19: 157.540 ops/s
Iteration  20: 156.614 ops/s

# Run progress: 49.09% complete, ETA 00:19:34
# Fork: 3 of 5
# Warmup Iteration   1: 150.352 ops/s
# Warmup Iteration   2: 155.835 ops/s
# Warmup Iteration   3: 158.134 ops/s
# Warmup Iteration   4: 158.051 ops/s
# Warmup Iteration   5: 161.192 ops/s
# Warmup Iteration   6: 160.446 ops/s
# Warmup Iteration   7: 160.507 ops/s
# Warmup Iteration   8: 161.090 ops/s
# Warmup Iteration   9: 159.864 ops/s
# Warmup Iteration  10: 160.235 ops/s
# Warmup Iteration  11: 160.118 ops/s
# Warmup Iteration  12: 159.093 ops/s
# Warmup Iteration  13: 159.307 ops/s
# Warmup Iteration  14: 160.386 ops/s
# Warmup Iteration  15: 159.693 ops/s
# Warmup Iteration  16: 160.786 ops/s
# Warmup Iteration  17: 158.454 ops/s
# Warmup Iteration  18: 162.303 ops/s
# Warmup Iteration  19: 162.831 ops/s
# Warmup Iteration  20: 163.364 ops/s
Iteration   1: 161.247 ops/s
Iteration   2: 162.431 ops/s
Iteration   3: 162.662 ops/s
Iteration   4: 162.584 ops/s
Iteration   5: 161.238 ops/s
Iteration   6: 162.631 ops/s
Iteration   7: 162.117 ops/s
Iteration   8: 160.827 ops/s
Iteration   9: 162.392 ops/s
Iteration  10: 162.047 ops/s
Iteration  11: 161.266 ops/s
Iteration  12: 161.623 ops/s
Iteration  13: 154.051 ops/s
Iteration  14: 163.258 ops/s
Iteration  15: 161.413 ops/s
Iteration  16: 162.203 ops/s
Iteration  17: 163.051 ops/s
Iteration  18: 162.015 ops/s
Iteration  19: 162.689 ops/s
Iteration  20: 163.130 ops/s

# Run progress: 50.91% complete, ETA 00:18:51
# Fork: 4 of 5
# Warmup Iteration   1: 146.212 ops/s
# Warmup Iteration   2: 150.537 ops/s
# Warmup Iteration   3: 155.333 ops/s
# Warmup Iteration   4: 154.976 ops/s
# Warmup Iteration   5: 157.585 ops/s
# Warmup Iteration   6: 152.701 ops/s
# Warmup Iteration   7: 155.978 ops/s
# Warmup Iteration   8: 157.850 ops/s
# Warmup Iteration   9: 156.587 ops/s
# Warmup Iteration  10: 156.208 ops/s
# Warmup Iteration  11: 156.904 ops/s
# Warmup Iteration  12: 157.133 ops/s
# Warmup Iteration  13: 156.262 ops/s
# Warmup Iteration  14: 157.171 ops/s
# Warmup Iteration  15: 157.317 ops/s
# Warmup Iteration  16: 157.478 ops/s
# Warmup Iteration  17: 159.772 ops/s
# Warmup Iteration  18: 159.692 ops/s
# Warmup Iteration  19: 159.256 ops/s
# Warmup Iteration  20: 159.738 ops/s
Iteration   1: 157.159 ops/s
Iteration   2: 159.212 ops/s
Iteration   3: 159.580 ops/s
Iteration   4: 155.808 ops/s
Iteration   5: 157.830 ops/s
Iteration   6: 159.187 ops/s
Iteration   7: 159.076 ops/s
Iteration   8: 159.134 ops/s
Iteration   9: 159.800 ops/s
Iteration  10: 158.769 ops/s
Iteration  11: 158.261 ops/s
Iteration  12: 158.829 ops/s
Iteration  13: 116.265 ops/s
Iteration  14: 114.194 ops/s
Iteration  15: 112.799 ops/s
Iteration  16: 113.590 ops/s
Iteration  17: 113.562 ops/s
Iteration  18: 115.094 ops/s
Iteration  19: 114.364 ops/s
Iteration  20: 112.844 ops/s

# Run progress: 52.73% complete, ETA 00:18:08
# Fork: 5 of 5
# Warmup Iteration   1: 145.627 ops/s
# Warmup Iteration   2: 134.539 ops/s
# Warmup Iteration   3: 113.041 ops/s
# Warmup Iteration   4: 108.103 ops/s
# Warmup Iteration   5: 111.100 ops/s
# Warmup Iteration   6: 109.316 ops/s
# Warmup Iteration   7: 112.556 ops/s
# Warmup Iteration   8: 107.568 ops/s
# Warmup Iteration   9: 111.176 ops/s
# Warmup Iteration  10: 111.393 ops/s
# Warmup Iteration  11: 109.920 ops/s
# Warmup Iteration  12: 132.748 ops/s
# Warmup Iteration  13: 157.177 ops/s
# Warmup Iteration  14: 156.363 ops/s
# Warmup Iteration  15: 156.905 ops/s
# Warmup Iteration  16: 156.471 ops/s
# Warmup Iteration  17: 158.372 ops/s
# Warmup Iteration  18: 159.467 ops/s
# Warmup Iteration  19: 158.118 ops/s
# Warmup Iteration  20: 159.464 ops/s
Iteration   1: 156.769 ops/s
Iteration   2: 148.661 ops/s
Iteration   3: 158.385 ops/s
Iteration   4: 158.824 ops/s
Iteration   5: 157.747 ops/s
Iteration   6: 158.698 ops/s
Iteration   7: 157.659 ops/s
Iteration   8: 157.347 ops/s
Iteration   9: 157.226 ops/s
Iteration  10: 158.529 ops/s
Iteration  11: 157.398 ops/s
Iteration  12: 157.346 ops/s
Iteration  13: 157.443 ops/s
Iteration  14: 131.291 ops/s
Iteration  15: 112.106 ops/s
Iteration  16: 113.852 ops/s
Iteration  17: 113.895 ops/s
Iteration  18: 112.014 ops/s
Iteration  19: 111.925 ops/s
Iteration  20: 112.080 ops/s


Result: 152.091 ±(99.9%) 5.444 ops/s [Average]
  Statistics: (min, avg, max) = (111.925, 152.091, 163.258), stdev = 16.052
  Confidence interval (99.9%): [146.647, 157.535]


# JMH 1.3.4 (released 10 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoBraidSameRememberLastOne

# Run progress: 54.55% complete, ETA 00:17:25
# Fork: 1 of 5
# Warmup Iteration   1: 5825.715 ops/s
# Warmup Iteration   2: 6405.337 ops/s
# Warmup Iteration   3: 6284.570 ops/s
# Warmup Iteration   4: 6588.234 ops/s
# Warmup Iteration   5: 6549.503 ops/s
# Warmup Iteration   6: 6508.761 ops/s
# Warmup Iteration   7: 6572.684 ops/s
# Warmup Iteration   8: 6594.659 ops/s
# Warmup Iteration   9: 6544.522 ops/s
# Warmup Iteration  10: 6335.430 ops/s
# Warmup Iteration  11: 6401.037 ops/s
# Warmup Iteration  12: 6404.617 ops/s
# Warmup Iteration  13: 6485.274 ops/s
# Warmup Iteration  14: 6458.502 ops/s
# Warmup Iteration  15: 6430.908 ops/s
# Warmup Iteration  16: 6364.192 ops/s
# Warmup Iteration  17: 6629.583 ops/s
# Warmup Iteration  18: 6604.234 ops/s
# Warmup Iteration  19: 6630.054 ops/s
# Warmup Iteration  20: 6607.244 ops/s
Iteration   1: 6631.151 ops/s
Iteration   2: 6592.439 ops/s
Iteration   3: 6551.239 ops/s
Iteration   4: 6625.992 ops/s
Iteration   5: 6638.350 ops/s
Iteration   6: 6558.297 ops/s
Iteration   7: 6641.106 ops/s
Iteration   8: 6576.282 ops/s
Iteration   9: 6588.771 ops/s
Iteration  10: 6540.373 ops/s
Iteration  11: 6558.677 ops/s
Iteration  12: 6280.878 ops/s
Iteration  13: 6549.324 ops/s
Iteration  14: 6562.446 ops/s
Iteration  15: 6630.546 ops/s
